ps_id	chr	start	end	length	first_variant_pos	last_variant_pos	n_variants_H1	n_variants_H2	n_variants_unphased	n_variants_total
chr21:33567653	chr21	33567774	36578611	3010837	33586547	36561304	NA	NA	NA	3378
chr21:14517437	chr21	14517547	14852335	334788	14526854	14846545	NA	NA	NA	472
chr21:10828657	chr21	10828659	10828901	242	10828800	10828800	NA	NA	NA	1
chr21:9725619	chr21	9725634	9775436	49802	9734271	9774947	NA	NA	NA	86
chr21:32710358	chr21	32710357	33567755	857398	32714110	33553504	NA	NA	NA	880
chr21:10058949	chr21	10084920	10215856	130936	10085022	10215815	NA	NA	NA	598
chr21:10830821	chr21	10830820	10831089	269	inf	-inf	NA	NA	NA	0
chr21:9434702	chr21	9434703	9434940	237	9434872	9434887	NA	NA	NA	3
chr21:48119097	chr21	48119326	48119871	545	inf	-inf	NA	NA	NA	0
chr21:24992170	chr21	24992196	25890446	898250	25000106	25890176	NA	NA	NA	1200
chr21:40771783	chr21	40771820	40789198	17378	40781366	40786638	NA	NA	NA	4
chr21:47936207	chr21	47936295	48074433	138138	47944237	48071305	NA	NA	NA	41
chr21:9431904	chr21	9431903	9432384	481	9431979	9432223	NA	NA	NA	5
chr21:9674801	chr21	9674800	9674962	162	9674858	9674934	NA	NA	NA	2
chr21:42613022	chr21	42613021	42847380	234359	42622785	42847357	NA	NA	NA	472
chr21:10698340	chr21	10698349	10828786	130437	10698409	10828777	NA	NA	NA	860
chr21:21354389	chr21	21354407	22198824	844417	21360271	22189245	NA	NA	NA	1512
chr21:47269599	chr21	47269636	47288369	18733	47272299	47274371	NA	NA	NA	4
chr21:11187599	chr21	11187657	11188103	446	11187699	11187699	NA	NA	NA	1
chr21:24909079	chr21	24909078	24939541	30463	24919392	24931750	NA	NA	NA	9
chr21:17486442	chr21	17486563	17870928	384365	17502950	17866428	NA	NA	NA	287
chr21:45527691	chr21	45527691	45970275	442584	45529161	45970198	NA	NA	NA	376
chr21:9675885	chr21	9675887	9676038	151	9676020	9676020	NA	NA	NA	1
chr21:15273067	chr21	15273068	15276772	3704	15273102	15273574	NA	NA	NA	7
chr21:40812122	chr21	40812160	40830404	18244	inf	-inf	NA	NA	NA	0
chr21:38383902	chr21	38384506	38976133	591627	38397976	38974307	NA	NA	NA	608
chr21:11042467	chr21	11042466	11042636	170	11042565	11042590	NA	NA	NA	2
chr21:9675141	chr21	9675140	9675308	168	inf	-inf	NA	NA	NA	0
chr21:10394501	chr21	10394500	10460671	66171	10394614	10459315	NA	NA	NA	174
chr21:43962918	chr21	43962930	44029323	66393	43975092	44025332	NA	NA	NA	14
chr21:43652198	chr21	43652262	43705229	52967	43654565	43687966	NA	NA	NA	5
chr21:21161468	chr21	21161542	21291845	130303	21182958	21287862	NA	NA	NA	104
chr21:11096238	chr21	11096238	11187738	91500	11096869	11187394	NA	NA	NA	976
chr21:43705127	chr21	43705131	43890644	185513	43711857	43883041	NA	NA	NA	189
chr21:9431617	chr21	9431621	9431994	373	9431746	9431840	NA	NA	NA	4
chr21:18903038	chr21	18903983	18908919	4936	inf	-inf	NA	NA	NA	0
chr21:11045208	chr21	11045210	11095984	50774	11045505	11095851	NA	NA	NA	524
chr21:27097096	chr21	27097119	27110972	13853	27107968	27107968	NA	NA	NA	1
chr21:19908376	chr21	19909695	19910048	353	inf	-inf	NA	NA	NA	0
chr21:39018081	chr21	39018082	39022840	4758	inf	-inf	NA	NA	NA	0
chr21:48096348	chr21	48096353	48118668	22315	48102415	48117908	NA	NA	NA	23
chr21:9361327	chr21	9411192	9429560	18368	9411326	9429114	NA	NA	NA	114
chr21:32613449	chr21	32613470	32614946	1476	inf	-inf	NA	NA	NA	0
chr21:20016095	chr21	20016094	20034750	18656	20028265	20028265	NA	NA	NA	1
chr21:15276668	chr21	15276676	15996424	719748	15280040	15996087	NA	NA	NA	1251
chr21:10698037	chr21	10698067	10698206	139	inf	-inf	NA	NA	NA	0
chr21:17405649	chr21	17405659	17414285	8626	inf	-inf	NA	NA	NA	0
chr21:9675684	chr21	9675684	9675924	240	inf	-inf	NA	NA	NA	0
chr21:47216595	chr21	47216801	47237691	20890	47234355	47235870	NA	NA	NA	5
chr21:23025304	chr21	23025304	23051774	26470	23037377	23045657	NA	NA	NA	3
chr21:20089014	chr21	20089032	20100111	11079	inf	-inf	NA	NA	NA	0
chr21:31809216	chr21	31809226	31925199	115973	31825310	31925046	NA	NA	NA	19
chr21:9674035	chr21	9674035	9674186	151	inf	-inf	NA	NA	NA	0
chr21:9674051	chr21	9674053	9674212	159	inf	-inf	NA	NA	NA	0
chr21:19118867	chr21	19118866	19344840	225974	19120470	19343345	NA	NA	NA	161
chr21:10026077	chr21	10026148	10026412	264	10026161	10026174	NA	NA	NA	3
chr21:10831409	chr21	10831409	11042543	211134	10831454	11042535	NA	NA	NA	922
chr21:9433029	chr21	9433029	9433245	216	inf	-inf	NA	NA	NA	0
chr21:9433242	chr21	9433244	9434519	1275	9433513	9434375	NA	NA	NA	13
chr21:19795769	chr21	19817417	19893823	76406	19844772	19886945	NA	NA	NA	5
chr21:9827600	chr21	9827605	9828033	428	9827660	9827925	NA	NA	NA	8
chr21:46576001	chr21	46576000	47078322	502322	46576384	47061932	NA	NA	NA	836
chr21:27389734	chr21	27389747	27503701	113954	27397822	27466430	NA	NA	NA	29
chr21:20182339	chr21	20182621	21077490	894869	20201940	21045102	NA	NA	NA	1064
chr21:37780001	chr21	37780034	37924915	144881	37792633	37921575	NA	NA	NA	145
chr21:9435281	chr21	9435281	9595549	160268	9436816	9595385	NA	NA	NA	1451
chr21:37680188	chr21	37680205	37780122	99917	37681141	37766504	NA	NA	NA	91
chr21:37659316	chr21	37659675	37664909	5234	inf	-inf	NA	NA	NA	0
chr21:16047412	chr21	16047424	17143050	1095626	16050352	17137793	NA	NA	NA	1135
chr21:45970129	chr21	45970133	45971525	1392	45970286	45970405	NA	NA	NA	5
chr21:26965262	chr21	26965263	27096593	131330	26966555	27067854	NA	NA	NA	21
chr21:19095968	chr21	19096595	19097809	1214	inf	-inf	NA	NA	NA	0
chr21:14854558	chr21	14854632	15099333	244701	14857358	15089989	NA	NA	NA	153
chr21:9432572	chr21	9432571	9432748	177	inf	-inf	NA	NA	NA	0
chr21:27143225	chr21	27143231	27389517	246286	27149106	27389249	NA	NA	NA	253
chr21:9675779	chr21	9675779	9675933	154	inf	-inf	NA	NA	NA	0
chr21:43919911	chr21	43919965	43940127	20162	43939070	43939070	NA	NA	NA	1
chr21:19893725	chr21	19894841	19902293	7452	19900857	19900857	NA	NA	NA	1
chr21:39027538	chr21	39027560	40758126	1730566	39040119	40742346	NA	NA	NA	2109
chr21:15270382	chr21	15270462	15270843	381	inf	-inf	NA	NA	NA	0
chr21:43900293	chr21	43900368	43903955	3587	inf	-inf	NA	NA	NA	0
chr21:9674446	chr21	9674445	9674628	183	inf	-inf	NA	NA	NA	0
chr21:9430761	chr21	9430761	9431760	999	9431133	9431611	NA	NA	NA	7
chr21:15232006	chr21	15232006	15267551	35545	15232180	15265719	NA	NA	NA	116
chr21:40798358	chr21	40798418	40812244	13826	inf	-inf	NA	NA	NA	0
chr21:37546734	chr21	37546761	37617680	70919	37548394	37615994	NA	NA	NA	78
chr21:18538051	chr21	18538066	18903157	365091	18538717	18901819	NA	NA	NA	587
chr21:17943307	chr21	17943338	17973361	30023	inf	-inf	NA	NA	NA	0
chr21:22951889	chr21	22951894	22971147	19253	22964262	22969908	NA	NA	NA	2
chr21:19950728	chr21	19950764	20009851	59087	inf	-inf	NA	NA	NA	0
chr21:20115583	chr21	20115728	20147821	32093	inf	-inf	NA	NA	NA	0
chr21:10463939	chr21	10463939	10464401	462	inf	-inf	NA	NA	NA	0
chr21:9434395	chr21	9434395	9434849	454	9434525	9434713	NA	NA	NA	2
chr21:10698159	chr21	10698173	10698374	201	10698264	10698264	NA	NA	NA	1
chr21:10647530	chr21	10647533	10647829	296	inf	-inf	NA	NA	NA	0
chr21:42847239	chr21	42847238	43462261	615023	42847265	43461276	NA	NA	NA	963
chr21:47238674	chr21	47238683	47254065	15382	47246001	47251231	NA	NA	NA	2
chr21:9620524	chr21	9645551	9646075	524	9645914	9645914	NA	NA	NA	1
chr21:32640687	chr21	32640697	32690396	49699	32648356	32660021	NA	NA	NA	2
chr21:17901311	chr21	17901318	17943357	42039	17903411	17931684	NA	NA	NA	3
chr21:9675951	chr21	9675950	9723605	47655	9675971	9723483	NA	NA	NA	443
chr21:9673576	chr21	9673580	9673740	160	inf	-inf	NA	NA	NA	0
chr21:21312062	chr21	21312062	21329480	17418	inf	-inf	NA	NA	NA	0
